{*ast.File [v1alpha3]}


{*ast.GenDecl -> *ast.ImportSpec [time]}
{*ast.BasicLit [STRING "time"]}
{*ast.ImportSpec [unsafe]}
{*ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec [v1beta2]}
{*ast.BasicLit [STRING "github.com/docker/compose-on-kubernetes/api/compose/v1beta2"]}
{*ast.ImportSpec [conversion]}
{*ast.BasicLit [STRING "k8s.io/apimachinery/pkg/conversion"]}
{*ast.ImportSpec [runtime]}
{*ast.BasicLit [STRING "k8s.io/apimachinery/pkg/runtime"]}


function name is init 
	 { [init]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [Resource scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Resources nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resources nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_Resources_To_v1beta2_Resources]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [Resources]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resources scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resources nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Resources nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_Resources_To_v1alpha3_Resources]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Resources]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [Resources scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [RestartPolicy nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 RestartPolicy nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_RestartPolicy_To_v1beta2_RestartPolicy]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [RestartPolicy]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 RestartPolicy scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 RestartPolicy nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [RestartPolicy nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_RestartPolicy_To_v1alpha3_RestartPolicy]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 RestartPolicy]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [RestartPolicy scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Scale nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 Scale nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_Scale_To_v1beta2_Scale]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [Scale]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Scale scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 Scale nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Scale nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_Scale_To_v1alpha3_Scale]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Scale]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [Scale scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [SecretConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 SecretConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_SecretConfig_To_v1beta2_SecretConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [SecretConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 SecretConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 SecretConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [SecretConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_SecretConfig_To_v1alpha3_SecretConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 SecretConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [SecretConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ServiceConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_ServiceConfig_To_v1beta2_ServiceConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [ServiceConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ServiceConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_ServiceConfig_To_v1alpha3_ServiceConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [ServiceConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ServiceConfigObjConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfigObjConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_ServiceConfigObjConfig_To_v1beta2_ServiceConfigObjConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [ServiceConfigObjConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfigObjConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfigObjConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ServiceConfigObjConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_ServiceConfigObjConfig_To_v1alpha3_ServiceConfigObjConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceConfigObjConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [ServiceConfigObjConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ServicePortConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServicePortConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_ServicePortConfig_To_v1beta2_ServicePortConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [ServicePortConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServicePortConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServicePortConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ServicePortConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_ServicePortConfig_To_v1alpha3_ServicePortConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServicePortConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [ServicePortConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ServiceSecretConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceSecretConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_ServiceSecretConfig_To_v1beta2_ServiceSecretConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [ServiceSecretConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceSecretConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceSecretConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ServiceSecretConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_ServiceSecretConfig_To_v1alpha3_ServiceSecretConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceSecretConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [ServiceSecretConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ServiceVolumeConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceVolumeConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_ServiceVolumeConfig_To_v1beta2_ServiceVolumeConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [ServiceVolumeConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceVolumeConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceVolumeConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [ServiceVolumeConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_ServiceVolumeConfig_To_v1alpha3_ServiceVolumeConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ServiceVolumeConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [ServiceVolumeConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Stack nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 Stack nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_Stack_To_v1beta2_Stack]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [Stack]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Stack scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 Stack nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Stack nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_Stack_To_v1alpha3_Stack]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Stack]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [Stack scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [StackList nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackList nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_StackList_To_v1beta2_StackList]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [StackList]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackList scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackList nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [StackList nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_StackList_To_v1alpha3_StackList]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackList]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [StackList scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [StackSpec nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackSpec nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_StackSpec_To_v1beta2_StackSpec]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [StackSpec]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackSpec scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackSpec nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [StackSpec nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_StackSpec_To_v1alpha3_StackSpec]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackSpec]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [StackSpec scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [StackStatus nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackStatus nil]}
